Latitude,Longitude,Stop Name,Classification
33.64017909,-117.1683443,Heritage Marketplace,Commercial
33.63177833,-117.169029,Sonoma at Mapleton Apartments,Residential
33.63206724,-117.1609448,Mapleton & Iris,Residential
33.63211922,-117.154617,Whitewood & Mapleton,Residential
33.62944502,-117.151333,Poinsettia & Verbena,Residential
33.62859059,-117.1632626,Mapleton Park,Community
33.62706891,-117.1680174,Kaiser Permanente @ Keller,Services
33.62627605,-117.1626604,Springbrook Park,Community
33.62697361,-117.1579861,Keller & Whitewood,Residential
33.62321254,-117.1626746,Meadowlark & Brians,Residential
33.62701828,-117.1704208,Antelope & Keller,Residential
33.61344176,-117.1707308,Loma Linda University Medical Center,Services
33.6122517,-117.1626545,Alderwood Park,Community
33.60504332,-117.1629172,Whitewood & Lee/Linnel,Residential
33.60229729,-117.1628356,Meadowlark Pointe,Residential
33.60333761,-117.1757273,McElwain @ Super Target,Commercial
33.60061743,-117.177049,Orchard Center,Commercial
33.59796686,-117.1629067,Clinton Keith & Whitewood,Residential
33.59797797,-117.1691092,Clinton Keith @ Costco & Vista Murrieta High School,Commercial
33.59778591,-117.1540116,Clinton Keith & Menifee,Residential
33.58967023,-117.1585747,Los Alamos & Shannon N,Residential
33.58519129,-117.1627216,Los Alamos & Mason,Residential
33.57806369,-117.1724235,Rail Ranch Elementary School,Community
33.58296152,-117.1716604,Los Alamos Hills Sports Park,Community
33.5883462,-117.172097,Whitewood & Hunter,Residential
33.59658888,-117.1866839,Clinton Keith & Murrieta Oaks/Greer,Residential
33.59321439,-117.1853108,Murrieta Antelope Hills Park,Community
33.59069982,-117.1840243,Murrieta Oaks & Oak Meadows,Residential
33.5955621,-117.1797629,Antelope Hills Elementary School,Community
33.60503832,-117.1879787,Greer & Pabesu East,Residential
33.6027111,-117.1977392,Greer & Pabesu West,Residential
33.59551649,-117.1973732,Clinton Keith & California Oaks,Residential
33.59802696,-117.2024509,Blackmore Ranch Park,Community
33.5977537,-117.2116858,Clinton Keith & Spinning Wheel,Residential
33.59477105,-117.2044939,Nutmeg & St Raphael (Tovashal),Residential
33.59107591,-117.2100999,Nutmeg & Gingerbread,Residential
33.58902606,-117.2052871,Golden Pheasant and Malacca/Tanager,Residential
33.58654143,-117.2011351,Valley Vista Park,Community
33.58251782,-117.178104,Whitewood & Busman,Residential
33.57446781,-117.178077,Murrieta Gateway,Commercial
33.57383118,-117.1727816,Whitewood & Willowbend,Residential
33.56932581,-117.1753243,Rahcno Acacias Park @ Avienda Palizada,Community
33.57158747,-117.1688655,Whitewood & Blackthorne,Residential
33.56861065,-117.167106,Whitewood Park,Community
33.565446,-117.167739,Alta Murrieta Elementary School,Community
33.56256732,-117.1651212,Whitewood & Via Temprano/Highbury,Residential
33.55457,-117.1681727,Firefighters Park,Community
33.55638741,-117.1774787,Murrieta Hot Springs & Alta Murrieta (Sam's Club),Commercial
33.5613435,-117.177022,Alta Murrieta Sports Park,Community
33.56309514,-117.1733501,Alta Murrieta & Ridgeplume,Residential
33.55844772,-117.1712948,Rockcrest & Daphne,Residential
33.55135707,-117.1783836,Jackson & Magellan,Residential
33.5417697,-117.1718569,Murrieta Palms @ Ynez,Residential
33.55654124,-117.1570881,Murrieta Hot Springs & Margarita,Commercial
33.55510725,-117.1477637,Murrieta Hot Springs & Calle Del Lago,Residential
33.5526647,-117.1406552,Murrieta Hot Springs & Winchester (Hwy 79),Commercial
33.56081801,-117.1387053,Winchester & Robert Trent Jones/Technology,Residential
33.56887288,-117.1365917,Winchester & Hunter,Residential
33.5760523,-117.1346018,Winchester & La Alba/Sparkman,Residential
33.58233592,-117.1327253,French Valley Airport @ Winchester,Residential
33.59205723,-117.1249864,French Valley Village Shopping Center,Commercial
33.59811403,-117.118494,Winchester & Max Gilliss/Thompson,Residential
33.60222471,-117.1238263,Spencer's Crossing Sports Park,Community
33.60235975,-117.1349123,Clinton Keith & Trois Valley,Residential
33.59781914,-117.2238415,Clinton Keith & Smith Ranch,Residential
33.59775205,-117.2325359,Clinton Keith Veterinary Hospital,Services
33.59236294,-117.236827,Inland Valley Medical Center,Services
33.59770024,-117.2409085,Clinton Keith & Wildomar Trail,Commercial
33.59049499,-117.2280652,Prielipp & Elizabeth,Residential
33.58730085,-117.2153131,Nutmeg & Lincoln,Residential
33.58484297,-117.2184995,Glen Arbor Park,Community
33.58798904,-117.2220508,Jackson & Robards/Eden Springs,Residential
33.59425643,-117.2470702,Clinton Keith & Hidden Springs,Commercial
33.59102569,-117.2511311,Renaissance Plaza,Commercial
33.58930336,-117.2520778,Clinton Keith & Palomar,Commercial
33.58577766,-117.2471071,Sycamore Academy Charter School,Community
33.58357001,-117.255261,Clinton Keith & Grand,Residential
33.57497816,-117.2605926,Cliinton Keith & Calle Del Oso Oro (Bear Creek),Residential
33.56511006,-117.2646207,Riverside County Fire Department Station 75,Services
33.57899545,-117.2576463,Clinton Keith & Club View,Residential
33.57580436,-117.2533655,Club View & Via Moreno,Residential
33.57373054,-117.2487414,Cole Canyon Elementary School,Community
33.56927881,-117.2496212,Calle Del Oso Oro & Via Moreno,Residential
33.57273831,-117.2438812,Rosewood Park,Community
33.56833521,-117.2462221,Calle Del Oso Oro & Oakleaf/Vineyard,Residential
33.57037711,-117.2392677,Calle Del Oso Oro & Applewood,Residential
33.57245931,-117.2346756,Washington & Calle Del Oso Oro/Nutmeg,Residential
33.57660265,-117.2390758,Washington & Grizzly Ridge,Residential
33.57615559,-117.2268222,Nutmeg & Jefferson,Residential
33.58171531,-117.2341178,Gateway Church of the Nazarene,Community
33.57904276,-117.2358237,Grizzly Ridge & Camellia,Residential
33.57931091,-117.222123,Nutmeg & Via Olivia,Residential
33.58293983,-117.2209321,Nutmeg & Morning Glory,Residential
33.5792326,-117.139666,Palomar Park & La Alba Trail,Community
33.57768423,-117.1464504,Monte Vista Elementary School,Residential
33.56876929,-117.1490307,Hunter & Via Mira Mosa,Residential
33.54930348,-117.1573326,Margarita & Torrey Pines,Residential
33.59049529,-117.1986909,California Oaks & Falconer/Manresa,Residential
33.58183701,-117.1983723,California Oaks & Hancock,Residential
33.57511482,-117.2014659,California Oaks Sports Park,Community
33.57178057,-117.2040194,California Oaks & Jackson,Commercial
33.5675121,-117.2060051,California Oaks Plaza,Commercial
33.57253973,-117.2122682,Calvary Chapel Murrieta,Community
33.5756058,-117.2120161,Monroe & Chatenay,Residential
33.57796561,-117.2111578,Jackson & Monroe,Residential
33.57979799,-117.2131426,E. Hale Curran Elementary School,Community
33.57664269,-117.2171767,Chaco Canyon & Verdun,Residential
33.58162136,-117.214971,Jackson & Via Diamante/Buttercup,Residential
33.56268474,-117.2089452,Kalmia @ Kohl's,Commercial
33.56536674,-117.2119492,Village Walk Plaza,Commercial
33.56130795,-117.2106457,Kalmia & Jefferson,Commercial
33.55992219,-117.2091383,Murrieta Town Square,Services
33.56669877,-117.2164124,Jefferson & Lemon,Residential
33.57207181,-117.2223306,Jefferson & Magnolia/Nighthawk,Residential
33.56427773,-117.2196678,Lemon & Adams,Residential
33.56962557,-117.225479,Nighthawk & Adams,Residential
33.57082026,-117.2327619,Plaza de Oro,Commercial
33.56718558,-117.228946,Washington & Nighthawk,Residential
33.56453691,-117.2322688,Murrieta Valley High School,Community
33.56133186,-117.2343551,Thompson Middle School & Murrieta Canyon Academy,Community
33.55765885,-117.2283466,Vineyard & Luna Brilla/Calle Estancia,Residential
33.56177438,-117.2230134,Washington & Vineyard/Lemon,Residential
33.55969451,-117.220783,Centerpoint Church,Community
33.55640076,-117.2171642,Washington & Kalmia,Commercial
33.55890589,-117.2138337,Kalmia & Adams,Community
33.5570373,-117.2118166,Murrieta Public Library & Murrieta Elementary School,Community
33.55452034,-117.2150825,Washington & B,Commercial
33.55309421,-117.2168828,B & 2nd,Residential
33.55504336,-117.2189696,Kalmia & 2nd,Residential
33.55687485,-117.2100529,Murrieta Senior Center,Community
33.55372456,-117.2142221,Washington & Juniper,Commercial
33.55231633,-117.2160192,Junpier & 2nd,Residential
33.55322188,-117.2212989,Kalmia & 4th,Residential
33.55145271,-117.2236289,Kalmia & Hayes,Residential
33.54871798,-117.2207811,Hayes & Juniper,Residential
33.54602093,-117.217791,Hayes & Ivy,Residential
33.54065563,-117.2119073,Hayes & Hawthorn,Residential
33.53531414,-117.206107,Hayes & De Luz/Guava,Residential
33.55098149,-117.2112573,Washington & Ivy,Commercial
33.55353582,-117.2079424,Ivy & Adams,Commercial
33.54563897,-117.2054779,Washington & Hawthorn,Residential
33.54278761,-117.196297,Adams & Guava,Commercial
33.5586629,-117.2077071,Jefferson & Juniper,Community
33.55596579,-117.2048272,Jefferson & Ivy/Los Alamos,Residential
33.55065133,-117.198985,Jefferson & Murrieta Hot Springs,Commercial
33.54517652,-117.1931565,Jefferson & Guava,Commercial
33.54037578,-117.1866285,Jefferson & Fig,Commercial
33.53547188,-117.1800458,Jefferson & Elm,Commercial
33.53101356,-117.1764938,Jefferson & Pear/Eastman,Commercial
33.52706886,-117.1723005,Jefferson & Cherry,Commercial
33.57143427,-117.1835869,Sierra Vista Shopping Center,Commercial
33.57945236,-117.1951376,Hancock & Las Brisas N/Ridgewood,Residential
33.57429538,-117.1883166,Hancock & Leafwood/Milkwood,Residential
33.57172907,-117.1854091,Hancock & Las Brisas S/Coliseum,Residential
33.56840807,-117.1869161,Los Alamos & Parkcrest,Residential
33.56595511,-117.1905315,Los Alamos & Lincoln/Vista Murrieta,Residential
33.56250722,-117.1952641,Los Alamos & Monroe,Residential
33.55838788,-117.2015321,Los Alamos & Madison,Commercial
33.5623556,-117.2059171,Madison Center,Commercial
33.56106698,-117.2044958,Madison & Juniper,Commercial
33.55955189,-117.2027991,Madison @ Mulligans,Community
33.56848299,-117.2039832,Monroe & Sunflower,Residential
33.56649841,-117.2013814,Monroe & Symphony Park,Residential
33.56424954,-117.1968314,Murrieta Mesa High School,Community
33.55684241,-117.199817,Madison Square & Murrieta Spectrum Shopping Center,Commercial
33.55512526,-117.1970738,Murrieta Springs Plaza,Commercial
33.56963539,-117.1828728,Hancock & Calle Yorba Vista,Commercial
33.56584677,-117.1824781,Hancock & Parkcrest,Residential
33.56425603,-117.18249,Rady Children's Specialists,Services
33.55770679,-117.1848695,Rancho Springs Medical Center,Services
33.54694545,-117.161328,Buchanan Elementary School,Community
33.54546058,-117.1670731,Torrey Pines & Sugarberry,Residential
33.56973139,-117.1963092,Lincoln & Wichita,Residential
33.57309887,-117.1981411,Shivela Middle School,Community